PKSpell,ps13,date
0.9391666666666667,0.9983333333333333,1714.0
0.6493589743589744,0.9948717948717949,1714.0
0.6815728604471858,1.0,1714.0
0.7549549549549549,1.0,1714.0
0.6493589743589744,0.9948717948717949,1714.0
0.9282608695652174,0.9945652173913043,1714.0
0.6206225680933852,0.9922178988326849,1714.0
0.9098837209302325,0.999031007751938,1714.0
0.5956354300385109,1.0,1714.0
0.7549549549549549,1.0,1714.0
0.9391666666666667,0.9983333333333333,1714.0
0.6206225680933852,0.9922178988326849,1714.0
0.6206225680933852,0.9922178988326849,1714.0
0.6306122448979592,1.0,1714.0
0.9632829373650108,0.9956803455723542,1714.0
0.6815728604471858,1.0,1714.0
0.7165532879818595,1.0,1714.0
0.9033674963396779,1.0,1714.0
0.7654320987654321,1.0,1714.0
0.7341772151898734,1.0,1714.0
0.6814772071552222,1.0,1714.0
0.9282608695652174,0.9945652173913043,1714.0
0.7165532879818595,1.0,1714.0
0.7654320987654321,1.0,1714.0
0.6814772071552222,1.0,1714.0
0.7113772455089821,1.0,1714.0
0.861904761904762,1.0,1714.0
0.9430051813471503,0.9965457685664939,1714.0
0.6962025316455697,1.0,1714.0
0.5548686244204019,1.0,1714.0
0.9031476997578692,1.0,1714.0
0.6206225680933852,0.9922178988326849,1714.0
0.6904761904761905,0.9919678714859438,1721.0
0.6451345068083694,0.9995018266356692,1721.0
0.6904761904761905,0.9919678714859438,1721.0
0.8532494758909853,0.9350104821802935,1737.0
0.7505454545454545,0.9985454545454545,1737.0
0.7528830313014827,1.0,1737.0
0.7958387516254877,1.0,1737.0
0.8021481062747314,1.0,1737.0
0.7505454545454545,0.9985454545454545,1737.0
0.6935918147549811,0.9854604200323102,1774.0
0.8410286382232612,0.9736995908825249,1774.0
0.7033898305084746,0.986682808716707,1774.0
0.7377521613832853,0.9942363112391931,1774.0
0.6099644128113879,0.99644128113879,1774.0
0.6337662337662338,0.9844155844155844,1774.0
0.6464088397790055,0.998158379373849,1774.0
0.7574123989218329,0.9892183288409704,1774.0
0.7574123989218329,0.9892183288409704,1774.0
0.7033898305084746,0.986682808716707,1774.0
0.7117988394584139,0.9748549323017408,1774.0
0.6847014925373134,0.9832089552238806,1774.0
0.8324607329842932,0.9869109947643979,1774.0
0.8775510204081632,0.9883381924198251,1774.0
0.6935918147549811,0.9854604200323102,1774.0
0.6333973128598849,0.9731285988483686,1774.0
0.8410286382232612,0.9736995908825249,1774.0
0.9147398843930635,0.9783236994219653,1774.0
0.674074074074074,1.0,1774.0
0.8775510204081632,0.9883381924198251,1774.0
0.6333973128598849,0.9731285988483686,1774.0
0.9147398843930635,0.9783236994219653,1774.0
0.6099644128113879,0.99644128113879,1774.0
0.6099644128113879,0.99644128113879,1774.0
0.7574123989218329,0.9892183288409704,1774.0
0.6673892846082379,0.9770826881387427,1774.0
0.8324607329842932,0.9869109947643979,1774.0
0.7678018575851393,0.9969040247678018,1774.0
0.6847014925373134,0.9832089552238806,1774.0
0.8889279437609842,0.9803163444639719,1774.0
0.7574123989218329,0.9892183288409704,1774.0
0.6935918147549811,0.9854604200323102,1774.0
0.8889279437609842,0.9803163444639719,1774.0
0.6464088397790055,0.998158379373849,1774.0
0.6847014925373134,0.9832089552238806,1774.0
0.8859000224164986,0.9926025554808339,1777.0
0.8466453674121406,0.9946751863684771,1777.0
0.8837772397094431,0.9888014527845036,1777.0
0.8837772397094431,0.9888014527845036,1777.0
0.9031103770988164,0.9823837049270575,1777.0
0.7300578034682081,0.9910404624277457,1777.0
0.8680310515172901,0.9922371206774877,1777.0
0.8229916897506925,0.9994459833795014,1777.0
0.8535075653370013,0.9903713892709766,1777.0
0.6394822006472491,0.9941747572815534,1783.0
0.7060518731988472,1.0,1783.0
0.674923391215526,0.9979570990806946,1783.0
0.8154954060094363,0.9885771045443258,1783.0
0.6394822006472491,0.9941747572815534,1783.0
0.704225352112676,0.9971830985915493,1783.0
0.7766254487435181,0.9980055843637814,1783.0
0.7060518731988472,1.0,1783.0
0.704225352112676,0.9971830985915493,1783.0
0.9329758713136729,0.9886058981233244,1783.0
0.7060518731988472,1.0,1783.0
0.8912732474964234,1.0,1783.0
0.8197523754678951,0.9807083213360207,1783.0
0.9369905956112853,0.993103448275862,1783.0
0.674923391215526,0.9979570990806946,1783.0
0.7393779505692863,0.9988891974451541,1783.0
0.6520061728395061,0.9776234567901234,1783.0
0.6123469563717883,0.9932747025349198,1785.0
0.6123469563717883,0.9932747025349198,1785.0
0.6123469563717883,0.9932747025349198,1785.0
0.6858325666973321,0.9912603495860166,1785.0
0.6858325666973321,0.9912603495860166,1785.0
0.6123469563717883,0.9932747025349198,1785.0
0.6123469563717883,0.9932747025349198,1785.0
0.6365949572056442,0.9905158454776776,1788.0
0.8551193848644274,0.9858356940509915,1788.0
0.9292586304470855,0.9966044142614601,1788.0
0.8551193848644274,0.9858356940509915,1788.0
0.6365949572056442,0.9905158454776776,1788.0
0.7154121863799283,0.9939068100358422,1788.0
0.7072354663320787,0.9895441237975743,1789.0
0.536908077994429,0.979108635097493,1789.0
0.7553041018387553,0.946958981612447,1791.0
0.687797147385103,1.0,1791.0
0.6836043360433605,0.9962737127371274,1791.0
0.810204870506378,1.0,1791.0
0.7737373737373737,0.9954545454545455,1791.0
0.7553041018387553,0.946958981612447,1791.0
0.7803418803418803,1.0,1791.0
0.810204870506378,1.0,1791.0
0.7915176290240163,0.9481349003576903,1791.0
0.8206593406593407,0.9929670329670329,1791.0
0.8340174906300196,0.9814385150812065,1793.0
0.8924528301886793,0.9836477987421384,1793.0
0.863342566943675,0.9932286857494613,1793.0
0.8172928461142563,0.9788986103962944,1793.0
0.8924528301886793,0.9836477987421384,1793.0
0.8924528301886793,0.9836477987421384,1793.0
0.8172928461142563,0.9788986103962944,1793.0
0.9824561403508771,1.0,1797.0
0.9824561403508771,1.0,1797.0
0.2815533980582524,0.009708737864077669,1815.0
0.9401197604790419,0.9880239520958084,1815.0
0.6818181818181818,1.0,1815.0
0.7792207792207793,1.0,1815.0
0.07216494845360824,1.0,1815.0
0.594059405940594,1.0,1815.0
0.588477366255144,0.9917695473251029,1815.0
0.7439024390243902,1.0,1815.0
0.7969924812030075,1.0,1815.0
0.588477366255144,0.9917695473251029,1815.0
0.594059405940594,1.0,1815.0
0.6875,1.0,1815.0
0.07216494845360824,1.0,1815.0
0.19130434782608696,0.991304347826087,1815.0
0.7064676616915423,1.0,1815.0
0.7064676616915423,1.0,1815.0
0.8125,0.9895833333333334,1815.0
0.47058823529411764,0.016042780748663103,1815.0
0.09784661881375141,0.019644880997355497,1827.0
0.6579861111111112,0.9729662698412699,1827.0
0.49105024800517577,0.9691610955359068,1827.0
0.5267756026532924,0.9914253357061964,1827.0
0.27889908256880735,0.9245085190039318,1827.0
0.27889908256880735,0.9245085190039318,1827.0
0.5598999473407056,0.9876250658241179,1827.0
0.5267756026532924,0.9914253357061964,1827.0
0.8454661558109834,0.9910600255427842,1829.0
0.004424778761061947,1.0,1830.0
0.3501144164759725,0.9530892448512586,1830.0
0.5871698113207547,0.9894339622641509,1830.0
0.004424778761061947,1.0,1830.0
0.6553299492385787,0.9939086294416244,1830.0
0.6004872107186358,0.9902557856272838,1832.0
0.6004872107186358,0.9902557856272838,1832.0
0.7726692209450831,0.9719029374201787,1832.0
0.6004872107186358,0.9902557856272838,1832.0
0.7325475974614687,0.956482320942883,1833.0
0.3686970552642194,0.9620814844695442,1833.0
0.3404500865551068,0.9751875360646278,1833.0
0.5303030303030303,0.9742424242424242,1833.0
0.3404500865551068,0.9751875360646278,1833.0
0.8160112359550562,0.9978932584269663,1834.0
0.6657801418439716,0.9937943262411347,1834.0
0.405152224824356,0.9311475409836065,1834.0
0.405152224824356,0.9311475409836065,1834.0
0.8685376661742984,0.9645494830132939,1835.0
0.44499381953028433,0.965389369592089,1836.0
0.2363734484619536,0.1651376146788991,1836.0
0.2363734484619536,0.1651376146788991,1836.0
0.2561659192825112,0.945067264573991,1836.0
0.2363734484619536,0.1651376146788991,1836.0
0.44499381953028433,0.965389369592089,1836.0
0.7162393162393162,0.9982905982905983,1836.0
0.2363734484619536,0.1651376146788991,1836.0
0.2363734484619536,0.1651376146788991,1836.0
0.692,0.974,1837.0
0.4034741413343861,0.2479273588630083,1837.0
0.4034741413343861,0.2479273588630083,1837.0
0.1894353369763206,0.9854280510018215,1838.0
0.6532756489493201,0.9862793572311496,1838.0
0.5162846803377563,0.9891435464414958,1839.0
0.5045977011494253,0.960919540229885,1839.0
0.5162846803377563,0.9891435464414958,1839.0
0.5045977011494253,0.960919540229885,1839.0
0.5045977011494253,0.960919540229885,1839.0
0.6509186351706037,0.9927821522309711,1840.0
0.218970736629667,0.7204843592330978,1841.0
0.218970736629667,0.7204843592330978,1841.0
0.8119584055459272,0.9896013864818024,1841.0
0.218970736629667,0.7204843592330978,1841.0
0.4669590643274854,0.9783625730994152,1841.0
0.841505695889054,0.9910846953937593,1842.0
0.742277764678142,0.9224239566140061,1842.0
0.841505695889054,0.9910846953937593,1842.0
0.8197203826342899,0.9910228108903606,1842.0
0.841505695889054,0.9910846953937593,1842.0
0.8197203826342899,0.9910228108903606,1842.0
0.7438173747622068,0.9505389980976537,1842.0
0.9061522419186653,0.9979144942648592,1843.0
0.6862652869238005,0.9651928504233303,1843.0
0.43334860284012827,0.9097572148419606,1843.0
0.35377358490566035,0.06509433962264151,1844.0
0.5241958041958042,0.8446153846153847,1844.0
0.5942126514131898,0.9851951547779273,1844.0
0.5241958041958042,0.8446153846153847,1844.0
0.4553072625698324,0.8568435754189944,1844.0
0.4553072625698324,0.8568435754189944,1844.0
0.5241958041958042,0.8446153846153847,1844.0
0.29209252286175363,0.9887036040882194,1845.0
0.4586301369863014,0.9879452054794521,1846.0
0.5734513274336284,0.9893805309734514,1846.0
0.2659870250231696,0.943466172381835,1846.0
0.2659870250231696,0.943466172381835,1846.0
0.18631178707224336,0.788339670468948,1846.0
0.4586301369863014,0.9879452054794521,1846.0
0.5778989305934158,0.9958062486894527,1847.0
0.5778989305934158,0.9958062486894527,1847.0
0.5778989305934158,0.9958062486894527,1847.0
0.4019073569482289,0.08673932788374206,1847.0
0.5227923938525658,0.9846314144308413,1847.0
0.604614904895541,0.9956345494231369,1847.0
0.5227923938525658,0.9846314144308413,1847.0
0.5296061212068516,0.8949656551604208,1849.0
0.6280254777070063,0.9668789808917198,1849.0
0.6280254777070063,0.9668789808917198,1849.0
0.4853916354802705,0.7637712559910709,1853.0
0.6677937447168216,0.9991546914623838,1855.0
0.7223186393613329,0.8913571676501215,1855.0
0.5385252692626347,0.9552609776304888,1855.0
0.6066350710900474,0.919431279620853,1855.0
0.7223186393613329,0.8913571676501215,1855.0
0.4352047277332208,0.9472351203039258,1858.0
0.8038277511961722,0.9984051036682615,1866.0
0.7849056603773585,0.9962264150943396,1866.0
0.8446069469835467,1.0,1866.0
0.649325626204239,0.9884393063583815,1866.0
0.8038277511961722,0.9984051036682615,1866.0
0.504297994269341,0.9914040114613181,1866.0
0.8446069469835467,1.0,1866.0
0.7849056603773585,0.9962264150943396,1866.0
0.06030150753768844,0.1899497487437186,1870.0
0.37728026533996684,0.7653399668325042,1870.0
0.3651877133105802,0.006825938566552901,1870.0
0.3651877133105802,0.006825938566552901,1870.0
0.31609870740305523,1.0,1870.0
0.5449029126213593,0.9975728155339806,1870.0
0.06030150753768844,0.1899497487437186,1870.0
0.30097087378640774,1.0,1875.0
0.7097989949748744,0.9987437185929648,1875.0
0.19930555555555557,0.8055555555555556,1875.0
0.7097989949748744,0.9987437185929648,1875.0
0.19930555555555557,0.8055555555555556,1875.0
0.5240464344941956,0.9734660033167496,1875.0
0.7097989949748744,0.9987437185929648,1875.0
0.5679925994449584,0.9879740980573543,1876.0
0.4046278924327705,0.2326454033771107,1876.0
0.7549283154121864,0.9681899641577061,1876.0
0.4046278924327705,0.2326454033771107,1876.0
0.4046278924327705,0.2326454033771107,1876.0
0.5790609821910415,0.9751753912574204,1876.0
0.7092095721537346,0.9753444525018129,1876.0
0.5679925994449584,0.9879740980573543,1876.0
0.5679925994449584,0.9879740980573543,1876.0
0.7549283154121864,0.9681899641577061,1876.0
0.615038823048631,0.9865140988966081,1876.0
0.615038823048631,0.9865140988966081,1876.0
0.7014652014652014,0.9084249084249084,1881.0
0.4117647058823529,0.5460358056265985,1883.0
0.2727272727272727,0.9783549783549783,1883.0
0.2727272727272727,0.9783549783549783,1883.0
0.4117647058823529,0.5460358056265985,1883.0
0.40128928283642223,0.09427880741337631,1892.0
0.3422594142259414,0.9966527196652719,1892.0
0.6416666666666667,0.8982142857142857,1892.0
0.6416666666666667,0.8982142857142857,1892.0
0.3422594142259414,0.9966527196652719,1892.0
0.037308461025982675,0.9913391072618255,1894.0
0.13503123498318118,0.10667948101874099,1894.0
0.015677966101694914,0.006779661016949152,1894.0
0.037308461025982675,0.9913391072618255,1894.0
0.015677966101694914,0.006779661016949152,1894.0
0.3187919463087248,0.06795302013422819,1894.0
0.7552447552447552,0.9965034965034965,1894.0
0.7552447552447552,0.9965034965034965,1894.0
0.3187919463087248,0.06795302013422819,1894.0
0.36350877192982456,0.9361403508771929,1894.0
0.36350877192982456,0.9361403508771929,1894.0
0.801045093864912,0.9781304431972131,1896.0
0.7236180904522613,0.9851256281407035,1896.0
0.5167037861915368,0.9804008908685968,1896.0
0.801045093864912,0.9781304431972131,1896.0
0.7,0.9902439024390244,1898.0
0.30434782608695654,0.989769820971867,1898.0
0.2537313432835821,0.9900497512437811,1898.0
0.6181434599156118,0.9535864978902954,1898.0
0.33532934131736525,0.9970059880239521,1898.0
0.16069489685124863,1.0,1898.0
0.6181434599156118,0.9535864978902954,1898.0
0.2537313432835821,0.9900497512437811,1898.0
0.6181434599156118,0.9535864978902954,1898.0
0.587360594795539,0.9925650557620818,1898.0
0.6751497005988024,1.0,1898.0
0.6923076923076923,0.9769230769230769,1898.0
0.5808444902162719,0.7239958805355304,1898.0
0.15736040609137056,0.9974619289340102,1898.0
0.3137628669462448,0.9830346930995044,1899.0
0.6143564356435643,0.9688118811881188,1899.0
0.3137628669462448,0.9830346930995044,1899.0
0.6373429084380611,0.9910233393177738,1900.0
0.5791139240506329,0.9873417721518988,1900.0
0.4527687296416938,0.996742671009772,1900.0
0.7118055555555556,1.0,1900.0
0.5205811138014528,0.9951573849878934,1900.0
0.6524696835255841,0.9899438036083998,1900.0
0.6487907465825447,0.987031195233088,1901.0
0.5037984806077569,0.9888044782087165,1901.0
0.3459624952162266,0.9494833524684271,1901.0
0.3459624952162266,0.9494833524684271,1901.0
0.6053894425987449,0.9782207456626061,1901.0
0.7938550965331119,0.9757110234585842,1902.0
0.7938550965331119,0.9757110234585842,1902.0
0.7938550965331119,0.9757110234585842,1902.0
0.9057190219643597,0.9722337339411521,1902.0
0.9057190219643597,0.9722337339411521,1902.0
0.7996534546242149,0.9495343296512887,1902.0
0.8639000446229362,0.966309683177153,1903.0
0.26506024096385544,0.1465863453815261,1903.0
0.26506024096385544,0.1465863453815261,1903.0
0.26506024096385544,0.1465863453815261,1903.0
0.6003172085646312,0.9714512291831879,1905.0
0.7565095003518649,0.9697396199859254,1905.0
0.7565095003518649,0.9697396199859254,1905.0
0.6003172085646312,0.9714512291831879,1905.0
0.8738330975954738,0.9748231966053749,1905.0
0.855084067253803,0.9575660528422738,1907.0
0.6143219622215957,0.9734987313222442,1907.0
0.855084067253803,0.9575660528422738,1907.0
0.855084067253803,0.9575660528422738,1907.0
0.37109103544127864,0.9562195969423211,1907.0
0.6006066734074823,0.9605662285136501,1908.0
0.5191107644305772,0.9551482059282371,1908.0
0.6007366482504604,0.9756906077348066,1908.0
0.5191107644305772,0.9551482059282371,1908.0
0.8696219035202086,0.9600173837461973,1909.0
0.8705007824726134,0.9667449139280125,1909.0
0.830249768732655,0.9546716003700277,1909.0
0.4942857142857143,0.8514285714285714,1913.0
0.4942857142857143,0.8514285714285714,1913.0
0.42028985507246375,0.6811594202898551,1914.0
0.595088161209068,0.97544080604534,1914.0
0.595088161209068,0.97544080604534,1914.0
0.580177276390008,0.9814665592264303,1917.0
